			ShadingAssets (folder)
				Decals (folder)
					Dirt_Decals (folder)
					T_Concrete_Block_Frame_01_N (texture2D file)
					T_Concrete_Block_Frame_01_R (texture2D file)
					T_Concrete_Block_Frame_03_AO (texture2D file)
					T_Concrete_Block_Frame_03_D (texture2D file)
					T_Concrete_Block_Frame_03_N (texture2D file)
					T_Concrete_Block_Frame_03_R (texture2D file)
					T_Concrete_MT (texture2D file)
					T_Concrete_pipe_1_c (texture2D file)
					T_Concrete_pipe_1_n (texture2D file)
					T_Concrete_pipe_1_rma (texture2D file)
					T_Concrete_pipe_2_c (texture2D file)
					T_Concrete_pipe_2_n (texture2D file)
					T_Concrete_pipe_2_rma (texture2D file)
					T_concrete_ro_ao_m (texture2D file)
					T_Concrete_Road_Block_01_AO (texture2D file)
					T_Concrete_Road_Block_01_D (texture2D file)
					T_Concrete_Road_Block_01_N (texture2D file)
					T_Concrete_Road_Block_01_R (texture2D file)
					T_Concrete_Rubble_01_D (texture2D file)
					T_Concrete_Rubble_01_Gray_D (texture2D file)
					T_Concrete_Rubble_01_N (texture2D file)
					T_Concrete_Slab_100x400_AO (texture2D file)
					T_Concrete_Slab_100x400_D (texture2D file)
					T_Concrete_Slab_100x400_N (texture2D file)
					T_Concrete_Slab_100x400_R (texture2D file)
					T_Concrete_Slab_400x400_AO (texture2D file)
					T_Concrete_Slab_400x400_D (texture2D file)
					T_Concrete_Slab_400x400_N (texture2D file)
					T_Concrete_Slab_400x400_R (texture2D file)
					T_Concrete_Tiling_01_AO (texture2D file)
					T_Concrete_Tiling_01_D (texture2D file)
					T_Concrete_Wall_400x400_01_AO (texture2D file)
					T_Concrete_Wall_400x400_01_D (texture2D file)
					T_Concrete_Wall_400x400_01_D_3MWalls (texture2D file)
					T_Concrete_Wall_400x400_01_N (texture2D file)
					T_Concrete_Wall_400x400_01_N_NEW (texture2D file)
					T_Concrete_Wall_400x400_01_R (texture2D file)
					T_Concrete_Wall_400x400_01_R_NEW (texture2D file)
					T_Concrete_Wall_400x400_03_D (texture2D file)
					T_Concrete_Wall_400x400_03_R (texture2D file)
					T_Concrete_Wall_BaseColor (texture2D file)
					T_Concrete_Wall_Normal (texture2D file)
					T_Concrete_Wall_Roughness (texture2D file)
					T_Concrete_Wall_Tiling_AO (texture2D file)
					T_Concrete_Wall_Tiling_D (texture2D file)
					T_Concrete_Wall_Tiling_N (texture2D file)
					T_Concrete_Wall_Tiling_R (texture2D file)
					T_ConcreteFloor_D (texture2D file)
					T_ConcreteFloor_MT (texture2D file)
					T_ConcreteFloor_N (texture2D file)
					T_ConcretePillar01_BC (texture2D file)
					T_ConcretePillar01_N (texture2D file)
					T_ConcretePillar01_ORM (texture2D file)
					T_ConcreteRubble_BaseColor (texture2D file)
					T_ConcreteRubble_MRAO (texture2D file)
					T_ConcreteRubble_Normal (texture2D file)
					T_concreto (texture2D file)
					T_CONSOLEMIX_BC (texture2D file)
					T_CONSOLEMIX_EMISSIONS (texture2D file)
					T_CONSOLEMIX_GrunRoM (texture2D file)
					T_CONSOLEMIX_Nt (texture2D file)
					T_Const_barrels_02_01_D (texture2D file)
					T_Const_barrels_02_M (texture2D file)
					T_Const_barrels_02_N (texture2D file)
					T_Const_barricade_04_01_D (texture2D file)
					T_Const_barricade_04_M (texture2D file)
					T_Const_barricade_04_N (texture2D file)
					T_Const_cones_01_01_D (texture2D file)
					T_Const_cones_01_M (texture2D file)
					T_Const_cones_01_N (texture2D file)
					T_Const_sandbag_01_01_D (texture2D file)
					T_Const_sandbag_01_M (texture2D file)
					T_Const_sandbag_01_N (texture2D file)
					T_Const_signs_01_01_D (texture2D file)
					T_Const_signs_01_ao (texture2D file)
					T_Const_signs_01_E (texture2D file)
					T_Const_signs_01_N (texture2D file)
					T_Container_01_AO (texture2D file)
					T_Container_01_Blue_D (texture2D file)
					T_Container_01_M (texture2D file)
					T_Container_01_N (texture2D file)
					T_Container_01_R (texture2D file)
					T_Container_01_White_D (texture2D file)
					T_Container_Flor_01_D (texture2D file)
					T_Container_Flor_01_R (texture2D file)
					T_ControlPanel_D2 (texture2D file)
					T_ControlPanel_E (texture2D file)
					T_ControlPanel_N (texture2D file)
					T_ControlPanel_SRM (texture2D file)
					T_Cooler_ao_r_m (texture2D file)
					T_Cooler_bc (texture2D file)
					T_Cooler_n (texture2D file)
					T_CopperBronze_Albedo (texture2D file)
					T_CopperBronze_Normal (texture2D file)
					T_CopperBronze_Roughness (texture2D file)
					T_Corrugated_Sheet_Metal_Plate_200x400_01_AO (texture2D file)
					T_Corrugated_Sheet_Metal_Plate_200x400_01_D (texture2D file)
					T_Corrugated_Sheet_Metal_Plate_200x400_01_R (texture2D file)
					T_crane_AO (texture2D file)
					T_crane_M (texture2D file)
					T_crane_rail_BC (texture2D file)
					T_crane_rail_N (texture2D file)
					T_crane_RO (texture2D file)
					T_Crate_02_BC (texture2D file)
					T_Crate_02_N (texture2D file)
					T_Crate_02_ORMH (texture2D file)
					T_Crate_Tarp1_Mix (texture2D file)
					T_Crate_Tarp1_normals (texture2D file)
					T_Crate_Tarp3_Mix (texture2D file)
					T_Crate_Tarp3_normals (texture2D file)
					T_Crate_Tarp4_Mix (texture2D file)
					T_Crate_Tarp4_normals (texture2D file)
					T_CratePlastic_A_D (texture2D file)
					T_CratePlastic_A_M (texture2D file)
					T_CratePlastic_A_N (texture2D file)
					T_CratePlastic_A_ORM (texture2D file)
					T_CratePlastic_B_D (texture2D file)
					T_CratePlastic_B_M (texture2D file)
					T_CratePlastic_B_N (texture2D file)
					T_CratePlastic_B_ORM (texture2D file)
					T_CratePlastic_C_D (texture2D file)
					T_CratePlastic_C_M (texture2D file)
					T_CratePlastic_C_N (texture2D file)
					T_CratePlastic_C_ORM (texture2D file)
					T_CratePlastic_E_D (texture2D file)
					T_CratePlastic_E_M (texture2D file)
					T_CratePlastic_E_N (texture2D file)
					T_CratePlastic_E_ORM (texture2D file)
					T_CubicleWalls-1_BC (texture2D file)
					T_CubicleWalls-1_MT (texture2D file)
					T_CubicleWalls-1_N (texture2D file)
					T_CupboardA_BC (texture2D file)
					T_CupboardA_M (texture2D file)
					T_CupboardA_N (texture2D file)
					T_Curtain_BC (texture2D file)
					T_Curtain_N (texture2D file)
					T_Curtain_R (texture2D file)
					T_curved_TV_01_D (texture2D file)
					T_curved_TV_01_ME (texture2D file)
					T_curved_TV_01_N (texture2D file)
					T_curved_TV_01_R (texture2D file)
					T_Danger_D (texture2D file)
					T_Darts_1K_M (texture2D file)
					T_Darts_Box_1K_D (texture2D file)
					T_Darts_Box_1K_M (texture2D file)
					T_Darts_Box_1K_N (texture2D file)
					T_Darts_Box_2K_D (texture2D file)
					T_Darts_Box_2K_M (texture2D file)
					T_Darts_Box_2K_N (texture2D file)
					T_Darts_Box_4K_D (texture2D file)
					T_Darts_Box_4K_M (texture2D file)
					T_Darts_Box_4K_N (texture2D file)
					T_Debris_BaseColor (texture2D file)
					T_Debris_MRAO (texture2D file)
					T_Debris_Normal (texture2D file)
					T_DebrisA_BC (texture2D file)
					T_DebrisA_DP (texture2D file)
					T_DebrisA_M (texture2D file)
					T_DebrisA_N (texture2D file)
					T_DebrisA_R (texture2D file)
					T_DebrisB_BC (texture2D file)
					T_DebrisB_DP (texture2D file)
					T_DebrisB_M (texture2D file)
					T_DebrisB_N (texture2D file)
					T_DebrisB_R (texture2D file)
					T_Decal_01_Albedo (texture2D file)
					T_Decal_01_Normal (texture2D file)
					T_Decal_01_Roughness_Opacity (texture2D file)
					T_decal_03_BC (texture2D file)
					T_decal_com_road (texture2D file)
					T_decal_com_road_03 (texture2D file)
					T_decal_com_road_03_D (texture2D file)
					T_Decal_FreddyPhotoBooth (texture2D file)
					T_decal_line_01 (texture2D file)
					T_decal_puddle_10 (texture2D file)
					T_decal_puddle_11 (texture2D file)
					T_Decal_Sheet_01 (texture2D file)
					T_Decal_Spray_Paint_01_M (texture2D file)
					T_Decal_Spray_Paint_02_M (texture2D file)
					T_Decal_Spray_Paint_03_M (texture2D file)
					T_Decal_Spray_Paint_04_M (texture2D file)
					T_Decal_Warning_01_D (texture2D file)
					T_Decal_Warning_01_M (texture2D file)
					T_Decal_Water_Damage_01_D (texture2D file)
					T_Decal_Water_Damage_01_M (texture2D file)
					T_Decal_Water_Damage_01_R (texture2D file)
					T_Decals_02_ALBEDO (texture2D file)
					T_Decals_02_NORMAL (texture2D file)
					T_Decals_02_REFLECTION (texture2D file)
					T_Decals_ALBEDO (texture2D file)
					T_Decals_Dirt_Alpha (texture2D file)
					T_Decals_Dirt_BaseColor (texture2D file)
					T_Decals_Dirt_Normal (texture2D file)
					T_Decals_NORMAL (texture2D file)
					T_Decals_REFLECTION (texture2D file)
					T_DecorativeTop_ao_r_m (texture2D file)
					T_DecorativeTop_bc (texture2D file)
					T_DecorativeTop_n (texture2D file)
					T_DecorWall02_1 (texture2D file)
					T_DecorWall02_1_Metallic (texture2D file)
					T_DecorWall02_1_NM (texture2D file)
					T_DecorWall02_2 (texture2D file)
					T_DecorWall02_2_Metallic (texture2D file)
					T_DecorWall02_2_NM (texture2D file)
					T_DeerHead01_N (texture2D file)
					T_Default_D (texture2D file)
					T_Default_N (texture2D file)
					T_Default_S (texture2D file)
					T_DefaultGrey_D (texture2D file)
					T_DefaultLight_S (texture2D file)
					T_desk-1_BC (texture2D file)
					T_desk-1_ColorMask-1_M (texture2D file)
					T_desk-1_ColorMask-2_M (texture2D file)
					T_desk-1_ColorMask-3_M (texture2D file)
					T_desk-1_MT (texture2D file)
					T_desk-1_N (texture2D file)
					T_desk-3_BC (texture2D file)
					T_desk-3_ColorMask-1_M (texture2D file)
					T_desk-3_ColorMask-2_M (texture2D file)
					T_desk-3_ColorMask-Plastic_M (texture2D file)
					T_desk-3_ColorMask-Wood_M (texture2D file)
					T_desk-3_MT (texture2D file)
					T_desk-3_N (texture2D file)
					T_desk-5_BC (texture2D file)
					T_desk-5_ColorMask-1_M (texture2D file)
					T_desk-5_ColorMask-2_M (texture2D file)
					T_desk-5_ColorMask-3_M (texture2D file)
					T_desk-5_MT (texture2D file)
					T_desk-5_N (texture2D file)
					T_desk-6_BC (texture2D file)
					T_desk-6_ColorMask-1_M (texture2D file)
					T_desk-6_ColorMask-2_M (texture2D file)
					T_desk-6_ColorMask-3_M (texture2D file)
					T_desk-6_MT (texture2D file)
					T_desk-6_N (texture2D file)
					T_Desk_A_Diff_a (texture2D file)
					T_Desk_A_Diff_a_M (texture2D file)
					T_Desk_A_Diff_b (texture2D file)
					T_Desk_A_Diff_b_M (texture2D file)
					T_Desk_A_N_a_normals (texture2D file)
					T_Desk_A_N_b_normals (texture2D file)
					T_Detail_01_BaseColor (texture2D file)
					T_Detail_01_Normal (texture2D file)
					T_Detail_01_Roughness (texture2D file)
					T_Detail_01_Transculency (texture2D file)
					T_Detail_02_Normal (texture2D file)
					T_Detail_Edge_01_BaseColor (texture2D file)
					T_Detail_Edge_01_Normal (texture2D file)
					T_Detail_Edge_01_Roughness (texture2D file)
					T_Detail_Edge_01_Transculency (texture2D file)
					T_DinerExteriorDoorA_A (texture2D file)
					T_DinerExteriorDoorA_N (texture2D file)
					T_DinerExteriorDoorA_R (texture2D file)
					T_DinerKitchenCounter_M (texture2D file)
					T_DinerStoolA_A (texture2D file)
					T_DinerStoolA_N (texture2D file)
					T_DinerStoolA_R (texture2D file)
					T_DiningTable_BC (texture2D file)
					T_DiningTable_N (texture2D file)
					T_DiningTable_R (texture2D file)
					T_Dirt_1_M (texture2D file)
					T_Dirt_2_M (texture2D file)
					T_Dirt_4_M (texture2D file)
					T_Dirt_5_M (texture2D file)
					T_Dirt_6_M (texture2D file)
					T_Dirt_BC (texture2D file)
					T_Dirt_DP (texture2D file)
					T_Dirt_Mask_01 (texture2D file)
					T_Dirt_N (texture2D file)
					T_Dirt_R (texture2D file)
					T_Dirt_tile (texture2D file)
					T_DirtEdgeDecal (texture2D file)
					T_DirtStain_01_D (texture2D file)
					T_DirtStain_02_D (texture2D file)
					T_DirtStain_03_D (texture2D file)
					T_DirtStain_04_D (texture2D file)
					T_DiscoLight03 (texture2D file)
					T_DiscoLight03_AO (texture2D file)
					T_DiscoLight03_Emission (texture2D file)
					T_DiscoLight03_Metallic (texture2D file)
					T_DiscoLight03_NM (texture2D file)
					T_DiscoLight03Cookie (texture2D file)
					T_DiscoLight04 (texture2D file)
					T_DiscoLight04_AO (texture2D file)
					T_DiscoLight04_Emission (texture2D file)
					T_DiscoLight04_Metallic (texture2D file)
					T_DiscoLight04_NM (texture2D file)
					T_DiscoLight05 (texture2D file)
					T_DiscoLight05_AO (texture2D file)
					T_DiscoLight05_Emission (texture2D file)
					T_DiscoLight05_Metallic (texture2D file)
					T_DiscoLight05_NM (texture2D file)
					T_Dispensor_BaseColor (texture2D file)
					T_Dispensor_Normal (texture2D file)
					T_Dispensor_OcclusionRoughnessMetallic (texture2D file)
					T_DJControl (texture2D file)
					T_DJControl02 (texture2D file)
					T_DJControl02_AO (texture2D file)
					T_DJControl02_Emission (texture2D file)
					T_DJControl02_Metallic (texture2D file)
					T_DJControl02_NM (texture2D file)
					T_DJControl_AO (texture2D file)
					T_DJControl_Emission (texture2D file)
					T_DJControl_Metallic (texture2D file)
					T_DJControl_NM (texture2D file)
					T_DJControlHolder01 (texture2D file)
					T_DJControlHolder01_AO (texture2D file)
					T_DJControlHolder01_Metallic (texture2D file)
					T_DJControlHolder01_NM (texture2D file)
					T_Dock_BC (texture2D file)
					T_Dock_N (texture2D file)
					T_Donut_ao_r_m (texture2D file)
					T_Donut_bc (texture2D file)
					T_Donut_n (texture2D file)
					T_Door250cm_ao_r_m (texture2D file)
					T_Door250cm_bc (texture2D file)
					T_Door250cm_mask (texture2D file)
					T_Door250cm_n (texture2D file)
					T_Door_03_N (texture2D file)
					T_Door_03_ORM (texture2D file)
					T_Door_D (texture2D file)
					T_Door_Frame_BaseColor (texture2D file)
					T_Door_Frame_Normal (texture2D file)
					T_Door_Frame_RoughnessMetallic (texture2D file)
					T_Door_gray_03_BC (texture2D file)
					T_Door_gray_solid_03_BC (texture2D file)
					T_Door_gray_solid_03_ORM (texture2D file)
					T_Door_MT (texture2D file)
					T_Door_ORM (texture2D file)
					T_DoorA_ao_r_m (texture2D file)
					T_DoorA_bc (texture2D file)
					T_DoorA_mask (texture2D file)
					T_DoorA_n (texture2D file)
					T_DoorB_ao_r_m (texture2D file)
					T_DoorB_bc (texture2D file)
					T_DoorB_mask (texture2D file)
					T_DoorB_n (texture2D file)
					T_DoorFrameLight02 (texture2D file)
					T_DoorFrameLight03 (texture2D file)
					T_DoorFrameLight03_AO (texture2D file)
					T_DoorFrameLight03_Emission (texture2D file)
					T_DoorFrameLight03_Metallic (texture2D file)
					T_DoorFrameLight03_NM (texture2D file)
					T_DoorHardware_D (texture2D file)
					T_DoorsWindows_BaseColor (texture2D file)
					T_DoorsWindows_MRAO (texture2D file)
					T_DoorsWindows_Normal (texture2D file)
					T_Dots2K (texture2D file)
					T_Drill_BC (texture2D file)
					T_Drill_MT (texture2D file)
					T_Drill_N (texture2D file)
					T_DrinksMachine_ao_r_m_e (texture2D file)
					T_DrinksMachine_bc (texture2D file)
					T_DrinksMachine_n (texture2D file)
					T_ducker_BaseColor (texture2D file)
					T_ducker_Normal (texture2D file)
					T_ducker_RoughnessMetallic (texture2D file)
					T_Dust_Brush_AORM (texture2D file)
					T_Dust_Brush_D (texture2D file)
					T_Dust_Brush_N (texture2D file)
					T_Electric_Outlet_01_D (texture2D file)
					T_Electric_Outlet_01_N (texture2D file)
					T_Electric_Outlet_01_NOISE (texture2D file)
					T_Electric_Outlet_01_R (texture2D file)
					T_electric_outlet_02_D (texture2D file)
					T_electric_outlet_02_ME (texture2D file)
					T_electric_outlet_02_N (texture2D file)
					T_electric_outlet_02_R (texture2D file)
					T_electric_outlet_03_D (texture2D file)
					T_electric_outlet_03_ME (texture2D file)
					T_electric_outlet_03_N (texture2D file)
					T_electric_outlet_03_R (texture2D file)
					T_Electrical_Box_BaseColor (texture2D file)
					T_Electrical_Box_Normal (texture2D file)
					T_Electrical_Box_OcclusionRoughnessMetallic (texture2D file)
					T_ElectricalOutlet_Albedo (texture2D file)
					T_ElectricalOutlet_Normal (texture2D file)
					T_ElectricalOutlet_RoughnessAOMetallic (texture2D file)
					T_ElectricBox_BC (texture2D file)
					T_ElectricBox_D (texture2D file)
					T_ElectricBox_M (texture2D file)
					T_ElectricBox_N (texture2D file)
					T_ElectricBox_ORM (texture2D file)
					T_Elevator_ao_r_m_e (texture2D file)
					T_elevator_base_01_BC (texture2D file)
					T_elevator_base_01_N (texture2D file)
					T_elevator_base_01_ORM (texture2D file)
					T_Elevator_bc (texture2D file)
					T_elevator_glass_fence_BC (texture2D file)
					T_elevator_glass_fence_N (texture2D file)
					T_elevator_glass_fence_ORM (texture2D file)
					T_elevator_id1_AORMT (texture2D file)
					T_elevator_id1_BC (texture2D file)
					T_elevator_id1_E (texture2D file)
					T_elevator_id1_N (texture2D file)
					T_elevator_id2_BC (texture2D file)
					T_elevator_id2_E (texture2D file)
					T_elevator_id2_N (texture2D file)
					T_elevator_id2_ORM (texture2D file)
					T_Elevator_n (texture2D file)
					T_elevator_part_02_BC (texture2D file)
					T_elevator_part_02_E (texture2D file)
					T_elevator_part_02_N (texture2D file)
					T_elevator_part_02_ORM (texture2D file)
					t_en_asphalt_01_01_n (texture2D file)
					t_en_asphalt_01_01_r (texture2D file)
					t_en_CartonBox_01_01_bc (texture2D file)
					t_en_CartonBox_01_01_n (texture2D file)
					t_en_dirtdecal_01_02 (texture2D file)
